ID,取引価格（総額）_log
13044315,0
13044408,0
13044411,0
13044414,0
13044417,0
13044520,0
13044725,0
13044728,0
13044735,0
13044868,0
13044870,0
13045021,0
13045022,0
13045023,0
13045046,0
13045048,0
13045049,0
13045051,0
13045274,0
13045439,0
13045441,0
13045563,0
13045609,0
13045772,0
13045774,0
13045776,0
13045965,0
13046042,0
13046044,0
13046046,0
13046048,0
13046152,0
13046153,0
13046206,0
13046208,0
13046210,0
13046214,0
13046217,0
13046220,0
13046223,0
13046226,0
13046229,0
13046232,0
13046235,0
13046399,0
13046403,0
13046459,0
13046461,0
13046568,0
13046570,0
13046573,0
13046576,0
13046689,0
13046690,0
13046845,0
13046848,0
13046851,0
13046894,0
13046896,0
13046897,0
13046898,0
13047352,0
13047354,0
13047357,0
13047360,0
13047363,0
13047366,0
13047368,0
13047371,0
13047529,0
13047533,0
13047626,0
13047628,0
13047630,0
13047899,0
13048047,0
13048142,0
13048145,0
13048152,0
13048156,0
13048327,0
13048328,0
13048329,0
13048330,0
13048331,0
13048332,0
13048333,0
13048334,0
13048853,0
13048854,0
13048855,0
13049099,0
13049139,0
13049143,0
13049147,0
13049151,0
13049156,0
13049318,0
13049319,0
13049320,0
13049321,0
13049322,0
13049645,0
13049647,0
13049649,0
13049651,0
13049653,0
13049657,0
13049659,0
13049661,0
13049662,0
13049663,0
13049664,0
13049665,0
13049666,0
13049986,0
13050028,0
13050031,0
13050040,0
13050043,0
13050045,0
13050047,0
13050049,0
13050414,0
13050449,0
13050453,0
13050458,0
13050463,0
13050468,0
13050589,0
13050645,0
13050648,0
13050650,0
13050651,0
13050653,0
13050655,0
13050657,0
13050660,0
13050662,0
13050664,0
13050666,0
13050668,0
13051143,0
13051195,0
13051198,0
13051202,0
13051206,0
13051222,0
13051227,0
13051540,0
13051675,0
13051677,0
13051679,0
13051681,0
13051683,0
13051685,0
13051687,0
13051693,0
13051696,0
13051699,0
13051702,0
13051706,0
13051710,0
13052043,0
13052044,0
13052045,0
13052046,0
13052047,0
13052048,0
13052049,0
13052051,0
13052052,0
13052053,0
13052205,0
13052220,0
13052229,0
13052230,0
13052488,0
13052489,0
13052490,0
13052492,0
13052668,0
13052669,0
13052671,0
13052756,0
13052758,0
13052760,0
13052761,0
13053011,0
13053012,0
13053107,0
13053108,0
13053109,0
13053110,0
13053111,0
13053112,0
13053113,0
13053114,0
13053480,0
13053482,0
13053484,0
13053486,0
13053550,0
13053631,0
13053635,0
13053643,0
13053647,0
13054003,0
13054006,0
13054008,0
13054012,0
13054013,0
13054014,0
13054015,0
13054017,0
13054019,0
13054021,0
13054023,0
13054098,0
13054143,0
13054145,0
13054147,0
13054157,0
13054160,0
13054163,0
13054166,0
13054169,0
13054172,0
13054175,0
13054179,0
13054183,0
13054186,0
13054189,0
13054809,0
13054811,0
13054813,0
13055088,0
13055089,0
13055091,0
13055092,0
13055136,0
13055137,0
13055138,0
13055139,0
13055140,0
13055141,0
13055142,0
13055144,0
13055147,0
13055149,0
13055413,0
13055417,0
13055421,0
13055425,0
13055429,0
13055433,0
13055437,0
13055441,0
13055445,0
13055638,0
13055641,0
13055644,0
13055647,0
13055651,0
13056047,0
13056050,0
13056053,0
13056125,0
13056128,0
13056131,0
13056134,0
13056137,0
13056350,0
13056353,0
13056357,0
13056360,0
13056363,0
13056366,0
13056368,0
13056370,0
13056522,0
13056524,0
13056527,0
13056530,0
13056532,0
13056534,0
13056536,0
13056538,0
13056540,0
13056541,0
13056543,0
13056544,0
13057210,0
13057213,0
13057216,0
13057219,0
13057222,0
13057224,0
13057556,0
13057559,0
13057562,0
13057568,0
13057571,0
13057574,0
13057859,0
13057865,0
13057869,0
13058163,0
13058167,0
13058215,0
13058224,0
13058229,0
13058308,0
13058679,0
13058685,0
13058690,0
13058695,0
13058709,0
13058711,0
13058713,0
13058715,0
13058717,0
13058720,0
13058722,0
13059167,0
13059168,0
13059221,0
13059224,0
13059508,0
13059512,0
13059516,0
13059520,0
13059616,0
13059618,0
13059621,0
13059624,0
13059626,0
13059629,0
13059632,0
13059635,0
13059640,0
13059642,0
13059644,0
13059646,0
13059649,0
13059652,0
13059656,0
13059659,0
13059662,0
13059665,0
13059668,0
13060183,0
13060254,0
13060258,0
13060262,0
13060266,0
13060270,0
13060274,0
13060278,0
13060282,0
13060286,0
13060289,0
13060292,0
13060294,0
13060296,0
13060918,0
13061086,0
13061087,0
13061089,0
13061091,0
13061348,0
13061351,0
13061531,0
13061533,0
13061822,0
13061823,0
13061825,0
13062021,0
13062022,0
13062044,0
13062046,0
13062050,0
13062053,0
13062056,0
13062059,0
13062062,0
13062065,0
13062068,0
13062071,0
13062478,0
13062482,0
13062486,0
13062494,0
13062497,0
13062501,0
13062503,0
13062505,0
13062509,0
13062515,0
13062518,0
13063476,0
13063494,0
13063498,0
13063502,0
13063506,0
13063590,0
13063593,0
13063596,0
13063600,0
13063603,0
13063607,0
13063611,0
13063614,0
13063617,0
13063620,0
13063622,0
13063624,0
13063626,0
13064118,0
13064119,0
13064121,0
13064123,0
13064125,0
13064127,0
13064130,0
13064133,0
13064136,0
13064139,0
13064142,0
13064146,0
13064150,0
13064533,0
13064535,0
13064538,0
13064654,0
13064718,0
13064721,0
13064724,0
13064727,0
13064730,0
13064733,0
13064736,0
13064739,0
13064742,0
13064745,0
13064748,0
13064750,0
13064752,0
13064754,0
13064760,0
13064761,0
13064762,0
13064763,0
13064764,0
13064765,0
13064766,0
13064767,0
13064768,0
13064769,0
13064770,0
13064771,0
13064773,0
13064775,0
13064777,0
13064779,0
13064781,0
13064783,0
13064785,0
13064787,0
13064789,0
13064791,0
13064793,0
13064795,0
13064798,0
13064801,0
13064804,0
13064807,0
13064811,0
13064815,0
13064818,0
13064821,0
13064824,0
13064828,0
13064832,0
13064836,0
13064840,0
13064844,0
13066956,0
13066958,0
13066960,0
13067110,0
13067113,0
13067116,0
13067119,0
13067122,0
13067125,0
13067128,0
13067284,0
13067288,0
13067535,0
13067539,0
13067551,0
13067924,0
13067961,0
13067962,0
13067963,0
13067964,0
13067965,0
13067972,0
13067975,0
13067977,0
13068486,0
13068502,0
13068505,0
13068733,0
13068735,0
13068738,0
13068741,0
13068744,0
13068747,0
13068750,0
13069119,0
13069219,0
13069271,0
13069395,0
13069401,0
13069404,0
13069527,0
13069548,0
13069554,0
13069558,0
13069562,0
13069567,0
13069572,0
13069849,0
13069942,0
13069945,0
13070111,0
13070115,0
13070120,0
13070396,0
13070399,0
13070402,0
13070406,0
13070416,0
13070419,0
13070423,0
13070426,0
13070429,0
13070432,0
13070435,0
13070437,0
13070780,0
13070783,0
13070786,0
13070789,0
13070793,0
13070797,0
13070800,0
13070803,0
13070806,0
13071158,0
13071160,0
13071162,0
13071165,0
13071304,0
13071307,0
13071313,0
13071316,0
13071319,0
13071360,0
13071361,0
13071362,0
13071363,0
13071364,0
13071365,0
13071366,0
13071368,0
13071371,0
13071707,0
13071711,0
13071716,0
13071720,0
13071725,0
13071728,0
13071732,0
13071734,0
13071738,0
13071743,0
13071746,0
13071748,0
13071752,0
13071754,0
13072212,0
13072213,0
13072214,0
13072370,0
13072450,0
13072557,0
13072661,0
13072688,0
13072746,0
13072748,0
13072778,0
13072779,0
13072781,0
13073001,0
13073003,0
13073320,0
13073323,0
13073326,0
13073330,0
13073335,0
13073339,0
13073343,0
13073349,0
13073352,0
13073355,0
13073358,0
13073361,0
13073364,0
13073367,0
13073370,0
13073373,0
13073375,0
13073377,0
13073379,0
13073381,0
13073383,0
13073385,0
13074303,0
13074337,0
13074343,0
13074425,0
13074492,0
13074494,0
13074496,0
13074498,0
13074501,0
13074504,0
13074507,0
13074510,0
13074513,0
13074516,0
13074520,0
13074524,0
13074528,0
13074532,0
13074536,0
13074540,0
13074544,0
13074549,0
13074554,0
13074559,0
13074564,0
13074568,0
13074571,0
13074574,0
13074577,0
13074580,0
13074583,0
13074586,0
13074589,0
13074592,0
13074594,0
13074596,0
13076302,0
13076306,0
13076473,0
13076474,0
13076475,0
13076851,0
13076860,0
13076863,0
13076866,0
13076869,0
13076871,0
13076872,0
13076873,0
13076874,0
13076875,0
13076877,0
13077582,0
13077585,0
13077588,0
13077897,0
13078077,0
13078089,0
13078090,0
13078091,0
13078092,0
13078262,0
13078618,0
13078621,0
13078623,0
13078625,0
13078626,0
13078627,0
13078868,0
13078872,0
13078876,0
13078879,0
13078882,0
13079254,0
13079257,0
13079262,0
13079266,0
13079269,0
13079273,0
13079277,0
13079281,0
13079285,0
13079288,0
13079292,0
13079296,0
13079300,0
13079303,0
13079860,0
13079862,0
13079864,0
13079866,0
13080083,0
13080090,0
13080093,0
13080096,0
13080250,0
13080251,0
13080252,0
13080261,0
13080264,0
13080892,0
13080896,0
13081177,0
13081360,0
13081362,0
13081364,0
13081368,0
13081370,0
13081606,0
13081804,0
13081806,0
13081808,0
13081810,0
13081813,0
13081822,0
13081826,0
13081830,0
13081833,0
13082672,0
13082860,0
13083110,0
13083114,0
13083118,0
13083122,0
13083127,0
13083131,0
13083135,0
13083139,0
13083143,0
13083147,0
13083151,0
13083155,0
13083160,0
13083164,0
13083812,0
13083813,0
13083816,0
13083819,0
13083821,0
13084036,0
13084038,0
13084039,0
13084041,0
13084047,0
13084050,0
13084393,0
13084829,0
13084832,0
13085170,0
13085173,0
13085176,0
13085180,0
13085226,0
13085227,0
13085228,0
13085229,0
13085231,0
13085500,0
13085616,0
13085741,0
13085753,0
13085756,0
13085759,0
13085762,0
13085766,0
13086229,0
13086233,0
13086435,0
13086437,0
13086440,0
13086443,0
13086768,0
13086770,0
13086872,0
13086877,0
13086882,0
13086891,0
13086893,0
13087031,0
13087032,0
13087130,0
13087135,0
13087321,0
13087371,0
13087375,0
13087376,0
13087377,0
13087378,0
13087381,0
13087384,0
13087387,0
13087740,0
13087741,0
13087817,0
13087820,0
13087823,0
13088157,0
13088160,0
13088163,0
13088166,0
13088174,0
13088177,0
13088180,0
13088183,0
13088614,0
13088615,0
13088618,0
13088619,0
13088877,0
13088880,0
13088883,0
13088886,0
13088889,0
13088892,0
13088895,0
13088898,0
13088901,0
13088904,0
13088907,0
13088910,0
13088913,0
13088916,0
13088919,0
13089860,0
13089863,0
13090180,0
13090185,0
13090188,0
13090192,0
13090357,0
13090359,0
13090737,0
13090738,0
13090740,0
13090741,0
13090742,0
13091171,0
13091173,0
13091175,0
13091179,0
13091181,0
13091183,0
13091509,0
13091510,0
13091511,0
13091512,0
13091513,0
13091514,0
13091902,0
13092010,0
13092012,0
13092016,0
13092018,0
13092020,0
13092023,0
13092026,0
13092030,0
13092033,0
13092370,0
13092374,0
13092378,0
13092381,0
13092384,0
13092391,0
13092393,0
13092395,0
13092398,0
13092402,0
13092406,0
13092409,0
13092412,0
13092415,0
13093124,0
13093126,0
13093128,0
13093329,0
13093333,0
13093337,0
13093437,0
13093438,0
13093493,0
13093495,0
13093497,0
13093499,0
13093501,0
13093503,0
13093505,0
13093507,0
13093757,0
13093760,0
13093764,0
13093768,0
13093873,0
13093875,0
13093876,0
13093877,0
13093878,0
13093879,0
13093880,0
13094185,0
13094283,0
13094380,0
13094383,0
13094509,0
13094524,0
13094886,0
13094993,0
13095017,0
13095019,0
13095280,0
13095285,0
13095290,0
13095295,0
13095302,0
13095305,0
13095308,0
13095311,0
13095314,0
13095774,0
13095776,0
13095778,0
13095781,0
13095783,0
13095785,0
13095786,0
13095787,0
13095788,0
13095790,0
13095792,0
13095794,0
13095796,0
13095799,0
13095801,0
13095803,0
13095805,0
13095807,0
13095809,0
13096559,0
13096561,0
13096563,0
13096565,0
13096567,0
13096572,0
13096574,0
13096576,0
13096578,0
13096580,0
13096583,0
13096586,0
13096589,0
13096592,0
13096595,0
13097296,0
13097298,0
13097468,0
13097470,0
13097472,0
13097475,0
13097745,0
13097750,0
13097751,0
13097753,0
13097755,0
13097765,0
13097767,0
13097989,0
13097990,0
13097992,0
13098306,0
13098310,0
13098317,0
13098320,0
13098323,0
13098654,0
13098659,0
13098665,0
13098670,0
13098674,0
13098736,0
13098738,0
13098740,0
13098742,0
13098940,0
13098942,0
13098944,0
13098946,0
13099337,0
13099361,0
13099363,0
13099554,0
13099628,0
13099632,0
13099670,0
13099675,0
13099690,0
13099695,0
13100058,0
13100059,0
13100062,0
13100063,0
13100395,0
13100404,0
13100720,0
13100925,0
13100928,0
13100930,0
13100932,0
13101131,0
13101134,0
13101171,0
13101173,0
13101175,0
13101183,0
13101185,0
13101187,0
13101531,0
13101536,0
13101541,0
13101551,0
13101556,0
13101559,0
13101562,0
13101565,0
13101568,0
13101571,0
13101574,0
13101579,0
13101584,0
13101588,0
13101592,0
13101596,0
13101600,0
13102275,0
13102277,0
13102517,0
13102692,0
13102694,0
13102696,0
13102700,0
13102907,0
13102910,0
13102913,0
13102921,0
13102924,0
13102927,0
13102930,0
13103124,0
13103569,0
13103731,0
13104022,0
13104025,0
13104060,0
13104064,0
13104069,0
13104074,0
13104586,0
13104826,0
13104827,0
13104828,0
13104829,0
13104830,0
13104831,0
13105007,0
13105009,0
13105116,0
13105117,0
13105118,0
13105119,0
13105120,0
13105121,0
13105123,0
13105486,0
13105488,0
13105490,0
13105492,0
13105496,0
13105764,0
13105766,0
13105768,0
13105913,0
13106001,0
13106002,0
13106060,0
13106295,0
13106588,0
13106652,0
13106671,0
13106674,0
13106680,0
13106683,0
13106687,0
13106690,0
13107127,0
13107195,0
13107198,0
13107202,0
13107207,0
13107217,0
13107222,0
13107227,0
13107478,0
13107735,0
13107751,0
13107755,0
13108087,0
13108114,0
13108129,0
13108133,0
13108430,0
13108531,0
13108534,0
13108537,0
13108540,0
13108573,0
13108577,0
13108581,0
13108586,0
13108590,0
13108593,0
13108595,0
13108597,0
13109774,0
13109843,0
13110065,0
13110104,0
13110105,0
13110106,0
13110107,0
13110108,0
13110110,0
13110113,0
13110116,0
13110699,0
13110726,0
13110727,0
13110728,0
13110730,0
13110732,0
13110734,0
13110736,0
13110742,0
13110744,0
13110746,0
13110748,0
13110750,0
13110752,0
13110755,0
13110758,0
13110761,0
13111563,0
13111741,0
13111742,0
13111743,0
13111748,0
13111749,0
13111750,0
13111751,0
13111752,0
13112154,0
13112158,0
13112170,0
13112174,0
13112178,0
13112182,0
13112186,0
13112190,0
13112534,0
13112535,0
13112536,0
13112537,0
13112539,0
13112540,0
13112541,0
13112542,0
13112543,0
13112544,0
13112731,0
13112733,0
13112735,0
13112975,0
13112989,0
13112992,0
13112995,0
13112998,0
13113002,0
13113006,0
13113010,0
13113724,0
13113758,0
13113761,0
13113767,0
13113770,0
13113773,0
13114095,0
13114140,0
13114144,0
13114145,0
13114146,0
13114608,0
13114614,0
13114616,0
13114738,0
13114741,0
13114743,0
13114745,0
13114747,0
13114749,0
13114751,0
13115154,0
13115156,0
13115160,0
13115162,0
13115164,0
13115165,0
13115166,0
13115167,0
13115169,0
13115171,0
13115425,0
13115538,0
13115679,0
13115848,0
13115850,0
13115852,0
13115854,0
13115856,0
13115858,0
13115860,0
13115862,0
13115864,0
13115866,0
13115868,0
13115870,0
13115872,0
13115874,0
13115876,0
13115878,0
13115880,0
13115882,0
13115885,0
13115887,0
13115890,0
13115893,0
13115897,0
13116539,0
13116545,0
13116555,0
13116560,0
13116565,0
13116570,0
13117009,0
13117011,0
13117012,0
13117013,0
13117107,0
13117108,0
13117306,0
13117308,0
13117314,0
13117319,0
13117324,0
13117329,0
13118053,0
13118056,0
13118135,0
13118136,0
13118224,0
13118242,0
13118246,0
13118250,0
13118299,0
13118309,0
13118312,0
13118314,0
13118621,0
13118624,0
13118630,0
13118902,0
13118904,0
13118906,0
13118908,0
13118910,0
13119044,0
13119050,0
13119242,0
13119385,0
13119387,0
13119389,0
13120124,0
13120133,0
13120327,0
13120328,0
13120329,0
13120330,0
13120347,0
13120350,0
13120353,0
13120356,0
13120359,0
13120362,0
13120365,0
13120368,0
13121341,0
13121346,0
13121351,0
13121448,0
13121450,0
13121453,0
13121456,0
13121462,0
13121465,0
13121468,0
13121928,0
13121931,0
13121934,0
13121937,0
13121943,0
13121946,0
13121948,0
13121950,0
13121951,0
13122539,0
13122541,0
13122543,0
13122545,0
13122547,0
13122763,0
13122929,0
13122932,0
13122934,0
13122936,0
13122939,0
13123406,0
13123409,0
13123416,0
13123419,0
13123422,0
13123425,0
13123429,0
13123433,0
13123437,0
13123441,0
13123891,0
13124047,0
13124050,0
13124053,0
13124248,0
13124251,0
13124533,0
13124848,0
13124852,0
13125074,0
13125412,0
13125494,0
13125682,0
13125703,0
13125706,0
13125709,0
13125910,0
13125913,0
13126155,0
13126158,0
13126170,0
13126173,0
13126176,0
13126179,0
13126182,0
13126185,0
13126805,0
13126810,0
13126845,0
13126848,0
13126850,0
13127077,0
13127079,0
13127081,0
13127086,0
13127087,0
13127088,0
13127089,0
13127090,0
13127632,0
13127637,0
13127642,0
13127647,0
13127652,0
13127657,0
13128121,0
13128122,0
13128261,0
13128264,0
13128267,0
13128270,0
13128347,0
13128348,0
13128349,0
13128350,0
13128351,0
13128353,0
13128355,0
13128357,0
13128360,0
13128363,0
13128366,0
13128370,0
13128374,0
13129307,0
13129308,0
13129309,0
13129315,0
13129317,0
13129319,0
13129709,0
13129712,0
13129715,0
13129718,0
13129721,0
13129724,0
13129727,0
13129879,0
13129881,0
13129883,0
13129885,0
13130003,0
13130015,0
13130017,0
13130020,0
13130023,0
13130026,0
13130028,0
13130392,0
13130394,0
13130396,0
13130398,0
13130400,0
13130402,0
13130404,0
13130994,0
13131000,0
13131002,0
13131005,0
13131007,0
13131009,0
13131011,0
13131368,0
13131374,0
13131627,0
13131628,0
13132009,0
13132394,0
13132397,0
13132406,0
13132409,0
13132412,0
13132414,0
13132815,0
13133360,0
13133364,0
13133466,0
13133468,0
13133473,0
13134106,0
13134718,0
13134773,0
13134775,0
13134781,0
13134783,0
13134785,0
13134787,0
13134789,0
13134791,0
13134793,0
13135115,0
13135160,0
13135172,0
13135294,0
13135297,0
13135300,0
13135303,0
13135309,0
13135312,0
13135650,0
13135659,0
13135660,0
13135900,0
13135903,0
13135906,0
13135910,0
13136095,0
13136097,0
13136633,0
13136773,0
13136774,0
13136775,0
13136777,0
13136779,0
13136781,0
13137426,0
13137430,0
13137434,0
13137438,0
13137688,0
13137974,0
13137976,0
13137978,0
13137980,0
13137982,0
13137985,0
13138290,0
13138292,0
13138294,0
13138653,0
13138699,0
13138701,0
13138703,0
13138706,0
13139236,0
13139238,0
13139244,0
13139246,0
13139249,0
13139252,0
13139631,0
13139775,0
13139858,0
13139954,0
13140077,0
13140085,0
13140087,0
13140380,0
13140390,0
13140396,0
13140401,0
13140798,0
13141129,0
13141665,0
13141668,0
13141672,0
13141674,0
13141677,0
13141963,0
13141965,0
13141967,0
13142028,0
13142200,0
13142543,0
13142551,0
13142555,0
13142872,0
13143072,0
13143074,0
13143343,0
13143349,0
13143542,0
13143545,0
13143641,0
13143894,0
13143898,0
13143902,0
13143906,0
13143909,0
13143912,0
13143915,0
13143918,0
13143921,0
13143923,0
13143925,0
13143927,0
13144496,0
13144504,0
13144508,0
13144512,0
13144516,0
13144520,0
13144784,0
13144924,0
13144929,0
13144934,0
13144955,0
13144958,0
13144961,0
13145304,0
13145412,0
13145415,0
13145417,0
13145419,0
13145421,0
13145594,0
13145615,0
13145628,0
13145821,0
13146050,0
13146052,0
13146054,0
13146056,0
13146060,0
13146062,0
13146064,0
13146756,0
13146791,0
13146824,0
13147396,0
13147408,0
13148243,0
13148252,0
13148256,0
13148434,0
13148648,0
13148940,0
13149034,0
13149105,0
13149107,0
13149109,0
13149136,0
13149140,0
13149144,0
13149148,0
13149152,0
13149885,0
13149897,0
13149902,0
13150031,0
13150039,0
13150041,0
13150044,0
13150280,0
13150283,0
13150286,0
13150289,0
13150300,0
13150303,0
13150306,0
13150309,0
13150312,0
13150858,0
13150861,0
13150869,0
13151191,0
13151197,0
13151198,0
13151199,0
13151200,0
13151201,0
13151202,0
13151807,0
13151812,0
13151821,0
13152013,0
13152234,0
13152238,0
13153016,0
13153020,0
13153025,0
13153028,0
13153293,0
13153502,0
13153504,0
13153506,0
13153508,0
13153513,0
13153515,0
13153517,0
13153519,0
13154053,0
13154906,0
13154908,0
13154910,0
13155193,0
13155195,0
13155197,0
13155207,0
13155209,0
13155210,0
13155211,0
13155212,0
13155213,0
13156100,0
13156102,0
13156103,0
13156308,0
13156311,0
13156317,0
13156321,0
13156325,0
13156642,0
13156645,0
13156648,0
13156654,0
13156657,0
13157070,0
13157229,0
13157309,0
13157858,0
13157859,0
13158238,0
13158301,0
13158350,0
13158354,0
13158357,0
13158367,0
13158369,0
13158371,0
13158373,0
13158375,0
13158377,0
13159138,0
13159276,0
13159279,0
13159288,0
13159291,0
13159542,0
13159593,0
13159595,0
13159597,0
13159599,0
13159601,0
13159603,0
13159605,0
13159941,0
13159943,0
13159945,0
13160309,0
13160312,0
13160315,0
13160318,0
13160321,0
13160323,0
13160518,0
13160784,0
13160785,0
13160786,0
13160891,0
13161175,0
13161204,0
13161385,0
13161390,0
13161395,0
13161472,0
13161476,0
13161480,0
13161483,0
13161486,0
13161490,0
13161495,0
13161499,0
13162127,0
13162129,0
13162132,0
13162138,0
13162140,0
13162143,0
13162146,0
13162149,0
13162152,0
13162824,0
13162837,0
13162841,0
13162845,0
13163178,0
13163181,0
13163391,0
13163395,0
13163611,0
13163657,0
13163660,0
13163663,0
13163873,0
13163883,0
13164142,0
13164260,0
13164575,0
13164579,0
13165061,0
13165218,0
13165365,0
13165376,0
13165678,0
13165682,0
13165722,0
13165724,0
13165726,0
13165834,0
13166077,0
13166947,0
13167161,0
13167485,0
13167488,0
13167491,0
13167494,0
13167497,0
13167500,0
13167503,0
13167506,0
13167792,0
13167793,0
13167917,0
13167919,0
13168070,0
13168077,0
13168098,0
13168103,0
13168108,0
13168113,0
13168534,0
13168536,0
13168540,0
13168545,0
13168550,0
13169263,0
13169339,0
13169344,0
13169346,0
13169837,0
13169894,0
13169908,0
13169912,0
13170240,0
13170243,0
13170514,0
13170515,0
13170542,0
13171014,0
13171137,0
13171139,0
13171141,0
13171143,0
13171144,0
13171587,0
13171775,0
13171777,0
13171851,0
13171934,0
13171937,0
13172100,0
13172102,0
13172188,0
13172271,0
13172274,0
13172282,0
13172410,0
13172583,0
13172588,0
13172592,0
13172596,0
13172608,0
13172612,0
13172616,0
13172620,0
13172624,0
13172627,0
13172630,0
13172633,0
13172636,0
13172638,0
13172640,0
13173456,0
13173459,0
13173462,0
13173465,0
13173535,0
13173539,0
13173619,0
13173623,0
13173627,0
13173631,0
13173635,0
13173639,0
13173643,0
13173648,0
13173652,0
13174063,0
13174204,0
13174207,0
13174210,0
13174213,0
13174216,0
13174219,0
13174222,0
13174476,0
13174614,0
13174615,0
13174616,0
13174617,0
13174799,0
13174818,0
13174819,0
13174820,0
13174821,0
13174822,0
13174823,0
13175111,0
13175459,0
13175462,0
13175465,0
13175468,0
13175471,0
13175474,0
13175698,0
13175730,0
13175732,0
13175734,0
13176061,0
13176063,0
13176065,0
13176067,0
13176150,0
13176152,0
13176433,0
13176527,0
13176531,0
13176535,0
13176540,0
13176545,0
13176548,0
13176551,0
13176554,0
13176556,0
13176559,0
13176562,0
13177177,0
13177191,0
13177192,0
13177193,0
13177195,0
13177196,0
13177197,0
13177199,0
13177546,0
13177549,0
13177551,0
13178024,0
13178028,0
13178251,0
13178252,0
13178253,0
13178254,0
13178255,0
13178256,0
13178259,0
13178260,0
13178262,0
13178264,0
13178266,0
13178575,0
13178579,0
13178583,0
13178587,0
13178591,0
13179122,0
13179126,0
13179131,0
13179506,0
13179558,0
13179703,0
13179746,0
13179749,0
13179752,0
13180118,0
13180122,0
13180124,0
13180128,0
13180455,0
13180670,0
13180674,0
13180859,0
13180863,0
13180867,0
13181014,0
13181036,0
13181211,0
13181213,0
13181365,0
13181369,0
13181373,0
13181376,0
13181379,0
13181745,0
13181753,0
13182111,0
13182117,0
13182119,0
13182291,0
13182294,0
13182297,0
13182299,0
13182302,0
13182308,0
13182468,0
13182654,0
13182658,0
13182691,0
13182695,0
13182699,0
13183070,0
13183072,0
13183085,0
13183087,0
13183557,0
13183559,0
13183563,0
13183625,0
13183629,0
13183953,0
13183956,0
13183959,0
13184080,0
13184086,0
13184313,0
13184314,0
13184721,0
13184722,0
13184723,0
13184724,0
13184725,0
13184728,0
13184731,0
13184758,0
13184763,0
13185153,0
13185272,0
13185274,0
13185276,0
13185278,0
13185280,0
13185282,0
13185285,0
13185290,0
13185292,0
13185843,0
13185922,0
13185926,0
13185943,0
13185946,0
13185948,0
13185950,0
13185952,0
13185954,0
13185956,0
13185958,0
13185960,0
13186794,0
13186857,0
13186984,0
13186988,0
13186992,0
13187001,0
13187469,0
13187472,0
13187617,0
13187752,0
13187756,0
13187760,0
13188295,0
13188299,0
13188519,0
13188526,0
13188592,0
13188595,0
13188597,0
13188599,0
13188601,0
13188607,0
13188610,0
13188613,0
13188616,0
13188619,0
13188622,0
13189313,0
13189315,0
13189327,0
13189329,0
13189331,0
13189333,0
13189335,0
13189337,0
13189339,0
13189785,0
13189805,0
13189809,0
13189813,0
13189817,0
13189821,0
13190161,0
13190163,0
13190165,0
13190173,0
13190175,0
13190177,0
13190179,0
13190480,0
13190591,0
13190593,0
13190813,0
13190817,0
13190821,0
13190825,0
13190828,0
13191115,0
13191117,0
13191234,0
13191327,0
13191332,0
13191334,0
13191336,0
13191340,0
13191342,0
13191487,0
13191556,0
13191560,0
13191564,0
13191568,0
13191572,0
13191576,0
13191580,0
13191584,0
13191790,0
13191792,0
13191800,0
13191803,0
13192359,0
13192537,0
13192540,0
13192543,0
13192545,0
13192547,0
13192559,0
13192955,0
13192956,0
13192957,0
13192964,0
13192967,0
13192970,0
13192973,0
13193230,0
13193233,0
13193837,0
13193840,0
13193846,0
13193847,0
13193848,0
13194554,0
13194564,0
13194565,0
13194910,0
13194913,0
13194916,0
13194919,0
13194922,0
13194924,0
13195156,0
13195157,0
13195695,0
13195699,0
13196098,0
13196100,0
13196258,0
13196529,0
13196531,0
13196539,0
13196862,0
13196864,0
13196866,0
13196870,0
13196872,0
13196874,0
13196876,0
13197186,0
13197189,0
13197192,0
13197472,0
13197628,0
13197631,0
13197634,0
13197936,0
13197937,0
13197972,0
13197976,0
13197980,0
13198497,0
13198707,0
13198709,0
13198711,0
13198713,0
13198715,0
13198717,0
13198719,0
13198724,0
13198726,0
13198728,0
13198730,0
13198731,0
13198732,0
13198733,0
13199548,0
13199641,0
13199693,0
13199703,0
13200172,0
13200178,0
13200617,0
13200768,0
13200771,0
13200802,0
13200805,0
13200808,0
13200848,0
13200850,0
13200851,0
13201089,0
13201163,0
13201166,0
13201382,0
13201387,0
13201401,0
13201404,0
13202282,0
13202286,0
13202298,0
13202302,0
13202305,0
13202308,0
13202310,0
13202312,0
13202313,0
13202314,0
13202315,0
13202884,0
13202885,0
13202887,0
13202889,0
13202891,0
13202895,0
13202896,0
13202898,0
13203372,0
13203387,0
13203390,0
13203394,0
13203398,0
13203697,0
13203700,0
13203704,0
13203708,0
13203712,0
13203720,0
13203722,0
13203724,0
13203726,0
13203728,0
13204219,0
13204221,0
13204222,0
13204225,0
13204573,0
13204576,0
13204602,0
13204855,0
13204857,0
13204859,0
13204861,0
13205251,0
13205529,0
13205530,0
13205531,0
13205532,0
13205533,0
13205534,0
13205535,0
13205536,0
13205537,0
13205981,0
13205984,0
13205987,0
13206244,0
13206256,0
13206447,0
13206736,0
13206751,0
13206972,0
13206976,0
13206980,0
13206984,0
13207433,0
13207436,0
13207439,0
13207442,0
13207450,0
13207454,0
13207458,0
13207461,0
13207464,0
13207468,0
13207472,0
13208135,0
13208138,0
13208141,0
13208144,0
13208820,0
13208950,0
13208955,0
13208959,0
